rank,company,symbol,weight_pct,price,change,pct_change,date
1,Nvidia,NVDA,7.11,,5.29,2.99,2026-03-02
2,Apple Inc.,AAPL,6.23,,0.54,0.2,2026-03-02
3,Microsoft,MSFT,4.75,,5.81,1.48,2026-03-02
4,Amazon,AMZN,3.59,,-1.61,-0.77,2026-03-02
5,Alphabet Inc. (Class A),GOOGL,3.07,,-5.24,-1.68,2026-03-02
6,Alphabet Inc. (Class C),GOOG,2.87,,-5.07,-1.63,2026-03-02
7,Meta Platforms,META,2.65,,5.38,0.83,2026-03-02
8,"Tesla, Inc.",TSLA,2.43,,0.81,0.2,2026-03-02
9,Broadcom,AVGO,2.42,,-0.73,-0.23,2026-03-02
10,Berkshire Hathaway,BRK.B,1.66,,-24.78,-4.91,2026-03-02
11,Walmart,WMT,1.62,,-0.85,-0.66,2026-03-02
12,Lilly (Eli),LLY,1.54,,-34.02,-3.23,2026-03-02
13,JPMorgan Chase,JPM,1.29,,-2.74,-0.91,2026-03-02
14,ExxonMobil,XOM,1.03,,1.72,1.13,2026-03-02
15,Visa Inc.,V,0.99,,0.37,0.12,2026-03-02
16,Johnson & Johnson,JNJ,0.96,,0.13,0.05,2026-03-02
17,Mastercard,MA,0.74,,3.79,0.73,2026-03-02
18,Micron Technology,MU,0.74,,0.3,0.07,2026-03-02
19,Costco,COST,0.71,,-8.02,-0.79,2026-03-02
20,Oracle Corporation,ORCL,0.69,,3.85,2.65,2026-03-02
21,AbbVie,ABBV,0.66,,2.18,0.94,2026-03-02
22,Netflix,NFLX,0.66,,0.85,0.88,2026-03-02
23,Procter & Gamble,PG,0.61,,-3.69,-2.21,2026-03-02
24,Chevron Corporation,CVX,0.6,,2.84,1.52,2026-03-02
25,Home Depot (The),HD,0.59,,-9.91,-2.6,2026-03-02
26,GE Aerospace,GE,0.58,,3.48,1.02,2026-03-02
27,Bank of America,BAC,0.58,,-0.02,-0.04,2026-03-02
28,Caterpillar Inc.,CAT,0.56,,9.49,1.28,2026-03-02
29,Palantir Technologies,PLTR,0.56,,7.98,5.82,2026-03-02
30,Coca-Cola Company (The),KO,0.55,,-1.34,-1.64,2026-03-02
31,Advanced Micro Devices,AMD,0.52,,-1.59,-0.79,2026-03-02
32,Cisco,CSCO,0.5,,-0.04,-0.05,2026-03-02
33,Merck & Co.,MRK,0.48,,-2.41,-1.95,2026-03-02
34,Applied Materials,AMAT,0.47,,-0.12,-0.03,2026-03-02
35,Lam Research,LRCX,0.46,,-2.89,-1.24,2026-03-02
36,Philip Morris International,PM,0.46,,-3.01,-1.61,2026-03-02
37,RTX Corporation,RTX,0.46,,9.54,4.71,2026-03-02
38,UnitedHealth Group,UNH,0.43,,1.66,0.57,2026-03-02
39,Morgan Stanley,MS,0.43,,0.49,0.29,2026-03-02
40,Goldman Sachs,GS,0.41,,2.13,0.25,2026-03-02
41,Wells Fargo,WFC,0.41,,1.13,1.39,2026-03-02
42,McDonald's,MCD,0.38,,-6.24,-1.83,2026-03-02
43,T-Mobile US,TMUS,0.38,,-0.98,-0.45,2026-03-02
44,GE Vernova,GEV,0.38,,7.58,0.87,2026-03-02
45,Linde plc,LIN,0.38,,1.26,0.25,2026-03-02
46,PepsiCo,PEP,0.37,,-2.46,-1.45,2026-03-02
47,Intel,INTC,0.36,,-0.11,-0.24,2026-03-02
48,IBM,IBM,0.36,,-0.84,-0.35,2026-03-02
49,American Express,AXP,0.34,,-1.47,-0.48,2026-03-02
50,Verizon,VZ,0.34,,-0.16,-0.32,2026-03-02
51,Amgen,AMGN,0.33,,-2.46,-0.63,2026-03-02
52,KLA Corporation,KLAC,0.32,,10.4,0.68,2026-03-02
53,Abbott Laboratories,ABT,0.32,,-2.23,-1.92,2026-03-02
54,AT&T,T,0.31,,0.0,0.0,2026-03-02
55,Citigroup,C,0.31,,1.26,1.14,2026-03-02
56,NextEra Energy,NEE,0.31,,-1.06,-1.13,2026-03-02
57,Thermo Fisher Scientific,TMO,0.31,,-12.53,-2.4,2026-03-02
58,Texas Instruments,TXN,0.31,,-2.29,-1.08,2026-03-02
59,Gilead Sciences,GILD,0.3,,1.08,0.73,2026-03-02
60,Walt Disney Company (The),DIS,0.3,,-1.71,-1.61,2026-03-02
61,Salesforce,CRM,0.29,,-1.84,-0.94,2026-03-02
62,Boeing,BA,0.29,,2.21,0.97,2026-03-02
63,TJX Companies,TJX,0.28,,-1.72,-1.06,2026-03-02
64,Intuitive Surgical,ISRG,0.28,,-7.26,-1.44,2026-03-02
65,Analog Devices,ADI,0.28,,-3.38,-0.95,2026-03-02
66,Deere & Company,DE,0.27,,1.17,0.19,2026-03-02
67,Charles Schwab Corporation,SCHW,0.27,,0.29,0.3,2026-03-02
68,Amphenol,APH,0.27,,-10.9,-7.46,2026-03-02
69,BlackRock,BLK,0.27,,5.08,0.48,2026-03-02
70,Arista Networks,ANET,0.26,,-4.2,-3.15,2026-03-02
71,Union Pacific Corporation,UNP,0.25,,1.99,0.75,2026-03-02
72,Honeywell,HON,0.25,,4.45,1.83,2026-03-02
73,Uber,UBER,0.25,,0.53,0.7,2026-03-02
74,Lockheed Martin,LMT,0.25,,18.62,2.83,2026-03-02
75,Pfizer,PFE,0.25,,-0.39,-1.41,2026-03-02
76,Qualcomm,QCOM,0.24,,-1.33,-0.93,2026-03-02
77,Stryker Corporation,SYK,0.24,,-0.44,-0.11,2026-03-02
78,Welltower,WELL,0.24,,3.04,1.47,2026-03-02
79,Eaton Corporation,ETN,0.24,,1.48,0.39,2026-03-02
80,AppLovin Corporation,APP,0.23,,-1.79,-0.41,2026-03-02
81,Danaher Corporation,DHR,0.23,,-4.64,-2.2,2026-03-02
82,ConocoPhillips,COP,0.23,,4.78,4.21,2026-03-02
83,Lowe's,LOW,0.23,,-7.4,-2.8,2026-03-02
84,Newmont,NEM,0.22,,-1.27,-0.98,2026-03-02
85,Corning Inc.,GLW,0.22,,7.48,4.97,2026-03-02
86,Chubb Limited,CB,0.21,,1.9,0.56,2026-03-02
87,Prologis,PLD,0.21,,0.15,0.11,2026-03-02
88,S&P Global,SPGI,0.21,,1.2,0.27,2026-03-02
89,Booking Holdings,BKNG,0.21,,-59.57,-1.41,2026-03-02
90,Parker Hannifin,PH,0.2,,2.23,0.22,2026-03-02
91,Bristol Myers Squibb,BMY,0.2,,-0.03,-0.05,2026-03-02
92,Accenture,ACN,0.2,,-2.79,-1.34,2026-03-02
93,Medtronic,MDT,0.2,,0.44,0.45,2026-03-02
94,Progressive Corporation,PGR,0.2,,-0.25,-0.12,2026-03-02
95,Vertex Pharmaceuticals,VRTX,0.2,,-10.8,-2.17,2026-03-02
96,Palo Alto Networks,PANW,0.2,,1.23,0.83,2026-03-02
97,Capital One,COF,0.19,,-1.32,-0.67,2026-03-02
98,McKesson Corporation,MCK,0.19,,3.58,0.36,2026-03-02
99,HCA Healthcare,HCA,0.19,,3.22,0.61,2026-03-02
100,Constellation Energy,CEG,0.19,,-2.72,-0.82,2026-03-02
101,CME Group,CME,0.19,,6.96,2.18,2026-03-02
102,Intuit,INTU,0.19,,10.03,2.45,2026-03-02
103,Altria,MO,0.18,,-0.35,-0.51,2026-03-02
104,ServiceNow,NOW,0.18,,1.41,1.31,2026-03-02
105,Boston Scientific,BSX,0.18,,-0.63,-0.82,2026-03-02
106,Comcast,CMCSA,0.18,,-0.14,-0.45,2026-03-02
107,Starbucks,SBUX,0.18,,-1.26,-1.29,2026-03-02
